date,mean
2025-10-28,0.99
2025-10-29,1.02
2025-10-30,0.84
2025-10-31,0.62
2025-11-01,1.07
2025-11-02,0.92
2025-11-03,1.19
2025-11-04,1.19
2025-11-05,0.92
2025-11-06,1.03
2025-11-07,1.03
2025-11-08,0.98
2025-11-09,0.9
2025-11-10,0.64
2025-11-11,1.09
2025-11-12,1
2025-11-13,1
2025-11-14,0.57
2025-11-15,0.59
2025-11-16,0.59
2025-11-17,0.77
2025-11-18,0.71
2025-11-19,0.83
2025-11-20,0.98
2025-11-21,0.88
2025-11-22,0.64
2025-11-23,0.47
2025-11-24,0.85
2025-11-25,0.62
2025-11-26,0.64
2025-11-27,0.56
2025-11-28,0.5
2025-11-29,0.44
2025-11-30,0.75
2025-12-01,0.74
2025-12-02,0.74
2025-12-03,0.44
2025-12-04,0.8
2025-12-05,0.46
2025-12-06,0.49
2025-12-07,0.65
2025-12-08,0.59
2025-12-09,0.63
2025-12-10,0.55
2025-12-11,0.5
2025-12-12,0.43
2025-12-13,0.64
2025-12-14,0.5
2025-12-15,0.42
2025-12-16,0.47
2025-12-17,0.48
2025-12-18,0.72
2025-12-19,0.41
2025-12-20,0.38
2025-12-21,0.38
2025-12-22,0.39
2025-12-23,0.46
2025-12-24,0.54
2025-12-25,0.52
2025-12-26,0.48
2025-12-27,0.77
2025-12-28,0.69
2025-12-29,0.48
2025-12-30,0.42
2025-12-31,0.46
2026-01-01,0.46
2026-01-02,0.53
2026-01-03,0.62
2026-01-04,0.65
2026-01-05,0.71
2026-01-06,0.56
2026-01-07,0.58
2026-01-08,0.56
2026-01-09,0.83
2026-01-10,0.57
2026-01-11,0.45
2026-01-12,0.75
2026-01-13,0.54
2026-01-14,0.5
2026-01-15,0.47
2026-01-16,0.47
2026-01-17,0.53
2026-01-18,0.65
2026-01-19,0.62
2026-01-20,0.4
2026-01-21,0.64
2026-01-22,0.72
2026-01-23,0.65
2026-01-24,0.59
2026-01-25,0.89
2026-01-26,0.57
2026-01-27,0.7
